Intentamos establecer conexion
end loc_qty:  -0.0469
initial loc_qty:  0.0
end loc_qty:  -0.02
14699 de 38357
14700 de 38357
14701 de 38357
14702 de 38357
14703 de 38357
14704 de 38357
14705 de 38357
initial loc_qty:  0.0
end loc_qty:  -0.1
initial loc_qty:  0.0
end loc_qty:  -0.125
14706 de 38357
14707 de 38357
14708 de 38357
initial loc_qty:  0.0
end loc_qty:  -0.0625
14709 de 38357
initial loc_qty:  0.0
end loc_qty:  -0.1875
14710 de 38357
14711 de 38357
14712 de 38357
14713 de 38357
14714 de 38357
14715 de 38357
14716 de 38357
14717 de 38357
14718 de 38357
initial loc_qty:  0.0
end loc_qty:  -0.02
initial loc_qty:  0.0
end loc_qty:  -0.25
14719 de 38357
14720 de 38357
14721 de 38357
14722 de 38357
14723 de 38357
14724 de 38357
14725 de 38357
14726 de 38357
14727 de 38357
14728 de 38357
14729 de 38357
initial loc_qty:  0.0
end loc_qty:  -0.025
initial loc_qty:  0.0
end loc_qty:  -0.0156
14730 de 38357
14731 de 38357
14732 de 38357
14733 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.33
14734 de 38357
14735 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
14736 de 38357
14737 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
14738 de 38357
14739 de 38357
14740 de 38357
14741 de 38357
14742 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
14743 de 38357
14744 de 38357
14745 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.4
14746 de 38357
14747 de 38357
14748 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
14749 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
14750 de 38357
14751 de 38357
14752 de 38357
14753 de 38357
14754 de 38357
14755 de 38357
14756 de 38357
14757 de 38357
14758 de 38357
14759 de 38357
14760 de 38357
14761 de 38357
14762 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6
initial loc_qty:  0.0
end loc_qty:  0.5
14763 de 38357
14764 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
14765 de 38357
14766 de 38357
14767 de 38357
14768 de 38357
14769 de 38357
14770 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
14771 de 38357
14772 de 38357
14773 de 38357
14774 de 38357
14775 de 38357
14776 de 38357
14777 de 38357
14778 de 38357
14779 de 38357
14780 de 38357
14781 de 38357
14782 de 38357
14783 de 38357
14784 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
14785 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
14786 de 38357
14787 de 38357
14788 de 38357
14789 de 38357
14790 de 38357
14791 de 38357
14792 de 38357
14793 de 38357
14794 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
14795 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
14796 de 38357
14797 de 38357
14798 de 38357
14799 de 38357
14800 de 38357
14801 de 38357
14802 de 38357
14803 de 38357
14804 de 38357
14805 de 38357
14806 de 38357
14807 de 38357
14808 de 38357
14809 de 38357
14810 de 38357
14811 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
14812 de 38357
initial loc_qty:  0.0
end loc_qty:  0.75
14813 de 38357
14814 de 38357
14815 de 38357
14816 de 38357
14817 de 38357
initial loc_qty:  1.0
end loc_qty:  4.76
14818 de 38357
14819 de 38357
14820 de 38357
14821 de 38357
14822 de 38357
14823 de 38357
14824 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  6.0
end loc_qty:  9.71
14825 de 38357
14826 de 38357
14827 de 38357
14828 de 38357
14829 de 38357
14830 de 38357
14831 de 38357
14832 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
14833 de 38357
14834 de 38357
14835 de 38357
14836 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0714
14837 de 38357
14838 de 38357
14839 de 38357
initial loc_qty:  1.0
end loc_qty:  4.88
14840 de 38357
14841 de 38357
14842 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4167
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  1.0
end loc_qty:  1.68
14843 de 38357
14844 de 38357
14845 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
14846 de 38357
initial loc_qty:  7.0
end loc_qty:  10.8
14847 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
14848 de 38357
14849 de 38357
14850 de 38357
14851 de 38357
14852 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
14853 de 38357
14854 de 38357
14855 de 38357
14856 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
14857 de 38357
14858 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1667
14859 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.75
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.25
14860 de 38357
14861 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.0833
14862 de 38357
14863 de 38357
14864 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.5
14865 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
14866 de 38357
14867 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.5
14868 de 38357
14869 de 38357
14870 de 38357
14871 de 38357
14872 de 38357
initial loc_qty:  2.0
end loc_qty:  2.8
initial loc_qty:  0.0
end loc_qty:  0.3333
14873 de 38357
14874 de 38357
14875 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0714
14876 de 38357
14877 de 38357
14878 de 38357
14879 de 38357
14880 de 38357
14881 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.1667
14882 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
14883 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
14884 de 38357
initial loc_qty:  0.0
end loc_qty:  0.025
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1111
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.0714
14885 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.0667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.125
14886 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
14887 de 38357
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
14888 de 38357
14889 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
14890 de 38357
initial loc_qty:  1.0
end loc_qty:  1.39
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
14891 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
14892 de 38357
14893 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.0667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.1
14894 de 38357
initial loc_qty:  0.0
end loc_qty:  0.0833
14895 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.125
14896 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1667
14897 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.05
14898 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
14899 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
14900 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1111
initial loc_qty:  0.0
end loc_qty:  0.2
14901 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  1.0
end loc_qty:  1.94
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
14902 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
14903 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
14904 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
14905 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.125
14906 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
14907 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.4
14908 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.3333
14909 de 38357
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.1429
initial loc_qty:  0.0
end loc_qty:  0.125
14910 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
14911 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
14912 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.0833
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.3
14913 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
14914 de 38357
14915 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
14916 de 38357
14917 de 38357
initial loc_qty:  2.0
end loc_qty:  3.8
initial loc_qty:  0.0
end loc_qty:  0.2
14918 de 38357
14919 de 38357
14920 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
14921 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
14922 de 38357
14923 de 38357
14924 de 38357
14925 de 38357
initial loc_qty:  1.0
end loc_qty:  3.24
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
14926 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
14927 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.05
initial loc_qty:  0.0
end loc_qty:  0.25
14928 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
14929 de 38357
14930 de 38357
14931 de 38357
14932 de 38357
14933 de 38357
14934 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
14935 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
14936 de 38357
14937 de 38357
14938 de 38357
14939 de 38357
14940 de 38357
14941 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4167
initial loc_qty:  0.0
end loc_qty:  0.0833
14942 de 38357
14943 de 38357
14944 de 38357
14945 de 38357
14946 de 38357
14947 de 38357
initial loc_qty:  1.0
end loc_qty:  3.25
14948 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
14949 de 38357
14950 de 38357
initial loc_qty:  1.0
end loc_qty:  3.27
initial loc_qty:  0.0
end loc_qty:  0.1667
14951 de 38357
initial loc_qty:  1.0
end loc_qty:  3.15
14952 de 38357
14953 de 38357
14954 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.5
14955 de 38357
14956 de 38357
14957 de 38357
14958 de 38357
14959 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
14960 de 38357
initial loc_qty:  1.0
end loc_qty:  3.58
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  1.0
end loc_qty:  2.0
initial loc_qty:  0.0
end loc_qty:  0.5
14961 de 38357
14962 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  1.0
end loc_qty:  2.67
14963 de 38357
14964 de 38357
14965 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
14966 de 38357
14967 de 38357
14968 de 38357
14969 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
14970 de 38357
initial loc_qty:  1.0
end loc_qty:  1.69
14971 de 38357
14972 de 38357
14973 de 38357
initial loc_qty:  1.0
end loc_qty:  4.46
14974 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
14975 de 38357
14976 de 38357
initial loc_qty:  3.0
end loc_qty:  4.3
initial loc_qty:  0.0
end loc_qty:  0.2
14977 de 38357
14978 de 38357
14979 de 38357
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.8333
initial loc_qty:  0.0
end loc_qty:  0.1667
14980 de 38357
14981 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  0.0
end loc_qty:  0.5
14982 de 38357
14983 de 38357
14984 de 38357
14985 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
14986 de 38357
initial loc_qty:  6.0
end loc_qty:  13.93
14987 de 38357
initial loc_qty:  2.0
end loc_qty:  4.79
14988 de 38357
14989 de 38357
initial loc_qty:  2.0
end loc_qty:  8.01
14990 de 38357
14991 de 38357
14992 de 38357
initial loc_qty:  1.0
end loc_qty:  4.59
initial loc_qty:  1.0
end loc_qty:  5.0
initial loc_qty:  1.0
end loc_qty:  5.53
initial loc_qty:  0.0
end loc_qty:  0.1667
14993 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
14994 de 38357
14995 de 38357
14996 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
14997 de 38357
14998 de 38357
14999 de 38357
15000 de 38357
15001 de 38357
15002 de 38357
initial loc_qty:  1.0
end loc_qty:  5.98
initial loc_qty:  1.0
end loc_qty:  5.84
15003 de 38357
15004 de 38357
initial loc_qty:  2.0
end loc_qty:  6.36
15005 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
15006 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.125
15007 de 38357
15008 de 38357
15009 de 38357
15010 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
15011 de 38357
initial loc_qty:  1.0
end loc_qty:  3.26
initial loc_qty:  0.0
end loc_qty:  0.1667
15012 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.4
15013 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1429
15014 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.3333
15015 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.1429
15016 de 38357
15017 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4
initial loc_qty:  0.0
end loc_qty:  0.25
15018 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.4
15019 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
15020 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
15021 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.1
15022 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
15023 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.2
15024 de 38357
15025 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
15026 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
15027 de 38357
15028 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
15029 de 38357
15030 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
15031 de 38357
15032 de 38357
15033 de 38357
initial loc_qty:  1.0
end loc_qty:  3.71
initial loc_qty:  0.0
end loc_qty:  0.2667
initial loc_qty:  0.0
end loc_qty:  0.3333
15034 de 38357
15035 de 38357
15036 de 38357
15037 de 38357
15038 de 38357
15039 de 38357
15040 de 38357
15041 de 38357
15042 de 38357
15043 de 38357
15044 de 38357
15045 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
15046 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
15047 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5714
initial loc_qty:  2.0
end loc_qty:  4.7
initial loc_qty:  1.0
end loc_qty:  6.58
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.375
initial loc_qty:  2.0
end loc_qty:  4.86
initial loc_qty:  1.0
end loc_qty:  4.11
15048 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
15049 de 38357
15050 de 38357
initial loc_qty:  3.0
end loc_qty:  7.33
initial loc_qty:  0.0
end loc_qty:  0.2667
initial loc_qty:  0.0
end loc_qty:  0.7143
initial loc_qty:  0.0
end loc_qty:  0.25
15051 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
15052 de 38357
15053 de 38357
initial loc_qty:  0.0
end loc_qty:  0.4167
initial loc_qty:  0.0
end loc_qty:  0.2
15054 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
15055 de 38357
15056 de 38357
initial loc_qty:  1.0
end loc_qty:  1.67
initial loc_qty:  5.0
end loc_qty:  12.93
initial loc_qty:  1.0
end loc_qty:  5.93
15057 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.2667
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.1667
15058 de 38357
initial loc_qty:  1.0
end loc_qty:  3.69
initial loc_qty:  14.0
end loc_qty:  34.35
15059 de 38357
15060 de 38357
15061 de 38357
15062 de 38357
initial loc_qty:  1.0
end loc_qty:  1.69
15063 de 38357
15064 de 38357
15065 de 38357
initial loc_qty:  0.0
end loc_qty:  0.125
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.2
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.1667
initial loc_qty:  0.0
end loc_qty:  0.17
15066 de 38357
15067 de 38357
initial loc_qty:  0.0
end loc_qty:  0.5
initial loc_qty:  1.0
end loc_qty:  1.68
initial loc_qty:  0.0
end loc_qty:  0.3333
15068 de 38357
15069 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
15070 de 38357
15071 de 38357
15072 de 38357
initial loc_qty:  0.0
end loc_qty:  -0.8333
15073 de 38357
15074 de 38357
15075 de 38357
initial loc_qty:  0.0
end loc_qty:  0.25
initial loc_qty:  0.0
end loc_qty:  0.5
15076 de 38357
initial loc_qty:  1.0
end loc_qty:  1.66
15077 de 38357
initial loc_qty:  0.0
end loc_qty:  0.2
15078 de 38357
initial loc_qty:  0.0
end loc_qty:  0.3333
15079 de 38357
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
initial loc_qty:  0.0
end loc_qty:  0.6667
initial loc_qty:  0.0
end loc_qty:  0.3333
15080 de 38357
initial loc_qty:  0.0
end loc_qty:  0.1667
15081 de 38357
